n,minC,maxC,meanC,expC,chbshvC,kurtC,minT,maxT,meanT,expT,minD,maxD,meanD,minCX,maxCX,meanCX
10.0,6.0,18.0,10.16,3.84,9.36459799968454,-0.03566606098783831,6.7e-6,0.0002095,8.605700000000003e-6,1.705700000000003e-6,0.00424190638042954,0.21657440153855934,0.0739928714750886,2.0,14.0,6.16
30.0,21.0,47.0,30.255,7.254999999999999,16.52127272495834,0.34601997085702063,2.19e-5,0.0070942,3.262119999999999e-5,1.012119999999999e-5,0.0013792149866062575,0.07145431926391556,0.024037591435088337,7.0,33.0,16.255
50.0,40.0,76.0,53.336,8.664000000000001,19.907244369283717,0.8715843614249859,4.65e-5,0.0070327,5.9186999999999994e-5,1.1886999999999996e-5,0.000651164869064456,0.03870029611202428,0.014297208794405285,22.0,58.0,35.336
70.0,60.0,90.0,73.682,10.317999999999998,24.12217650626492,-0.156601958559476,6.28e-5,0.0068057,7.752129999999997e-5,1.3121299999999979e-5,0.00035998993703994695,0.028829487999888263,0.009878895966846449,28.0,58.0,41.682
90.0,84.0,117.0,97.935,10.935000000000002,25.602949263922905,-0.06772558984419152,9.1e-5,0.0062941,0.00011439000000000001,2.1290000000000008e-5,0.0003139229935261205,0.021814121634942066,0.007354335297629029,52.0,85.0,65.935
110.0,100.0,141.0,118.231,12.769000000000005,28.862880068452043,-0.04786639468260523,0.000106,0.0066498,0.00013600640000000007,2.8293599999999942e-5,0.0001013646496896671,0.02485662365953075,0.006480252751362749,54.0,95.0,72.231
130.0,120.0,166.0,137.435,13.435000000000002,30.25410403252443,0.12276508328055957,0.0001203,0.0063314,0.00014644080000000004,2.4940800000000044e-5,0.0001705608934940803,0.01636485050448608,0.005296074768009621,56.0,102.0,73.435
150.0,139.0,190.0,162.507,14.507000000000005,33.261770328191574,0.0597408399081476,0.0001521,0.0060613,0.00018958170000000002,3.568170000000002e-5,0.00020619099025822037,0.013745851786489344,0.004648182877096317,75.0,126.0,98.507
170.0,166.0,212.0,188.18,15.180000000000007,34.78853607500957,-0.06877873424517222,0.0001813,0.0063936,0.00022825900000000005,4.5059000000000044e-5,0.00011323224724473071,0.011575503246415228,0.0040892823759265335,102.0,148.0,124.18
190.0,186.0,241.0,212.865,16.13499999999999,37.22097393810242,-0.1036453154851813,0.0002074,0.0069827,0.00026188720000000005,4.968720000000004e-5,0.00017750246688749398,0.0114876264207151,0.003649979657523112,122.0,177.0,148.865
210.0,206.0,261.0,232.626,17.373999999999995,40.04855011565794,0.05229671741494624,0.0002262,0.006543,0.00028683360000000005,5.743360000000006e-5,7.423917885882242e-5,0.009879785050675216,0.003422079205450768,124.0,179.0,150.626
230.0,226.0,282.0,250.908,17.092000000000013,39.4637568929785,0.2218232270319378,0.0002408,0.0065254,0.0002941096,5.05096e-5,0.00012473331566897956,0.00984998117216906,0.0029813227148804064,124.0,180.0,148.908
250.0,239.0,302.0,269.619,18.380999999999972,42.942762613283996,0.05118161584541525,0.000253,0.0068743,0.0003173601,6.136010000000003e-5,0.00010390605680107447,0.008213595254927273,0.002826599934026743,117.0,180.0,147.619
270.0,265.0,328.0,293.278,17.72199999999998,41.577674574499994,0.09934101955719576,0.0002852,0.0063345,0.00034663080000000006,5.883080000000006e-5,9.013647187794494e-5,0.007580591599423721,0.002500651039505843,137.0,200.0,165.278
290.0,285.0,352.0,318.873,19.87299999999999,45.65020658618493,0.005311229026561115,0.0003186,0.0059438,0.00039335899999999997,7.055899999999999e-5,7.043603876526749e-5,0.007064978330508707,0.0023493476360105024,157.0,224.0,190.873
310.0,313.0,382.0,344.313,19.312999999999988,45.57738384240497,0.008188065702552816,0.0003516,0.0065899,0.0004332031,7.730310000000001e-5,4.8318678034745856e-5,0.006766714694109019,0.002249794149159402,185.0,254.0,216.313
330.0,336.0,406.0,369.326,20.326000000000022,46.99705526097573,0.09219458020908311,0.0003761,0.0063316,0.0004712994999999999,8.959949999999989e-5,1.0040911826066563e-5,0.006527407393302147,0.0020393215413374638,208.0,278.0,241.326
350.0,360.0,432.0,395.009,21.009000000000015,48.837726231915276,0.06656698160314578,0.0004123,0.0065547,0.000501272,8.447199999999999e-5,6.0460945861886116e-5,0.007193623109749646,0.0019594731168114214,232.0,304.0,267.009
370.0,387.0,456.0,420.073,21.07299999999998,50.687302380602404,-0.259366863740488,0.0004331,0.0061448,0.0005364211000000001,9.532110000000008e-5,6.13105085457204e-5,0.005482250393906195,0.0018394606561357143,259.0,328.0,292.073
390.0,403.0,493.0,443.776,23.77600000000001,55.46921049837751,0.4219828307456863,0.0004642,0.0070867,0.0005783753,0.00010457529999999997,5.72861621094844e-5,0.004955182778355726,0.0017785737804693876,269.0,359.0,309.776
410.0,422.0,503.0,463.748,23.25200000000001,52.64467096849767,0.04021600753250487,0.0004804,0.0064608,0.0005940153,0.0001045153,1.4514128050150709e-5,0.005194110936399361,0.0016535414679501384,268.0,349.0,309.748
430.0,451.0,525.0,482.559,23.440999999999974,52.82841301062545,-0.08138967896911176,0.0005039,0.0075341,0.0006188112999999999,0.00010931129999999995,8.658368436627797e-5,0.0052240839769328775,0.001607868003631831,277.0,351.0,308.559
450.0,464.0,541.0,501.889,23.11099999999999,53.66986150563493,0.029306990659211163,0.0005205,0.0069746,0.0006389384999999999,0.00011313849999999989,5.6418046632187885e-5,0.005037391868523279,0.0015277667706280029,270.0,347.0,307.889
470.0,486.0,563.0,520.247,23.753000000000043,55.315998406244816,-0.21332833933361028,0.0005361,0.0069168,0.0006562488999999999,0.00011305110000000011,5.8690502457898864e-5,0.004087795812576897,0.0014664699580054124,272.0,349.0,306.247
490.0,500.0,580.0,540.284,23.716000000000008,55.87547716976516,0.04011296908556794,0.0005408,0.0074356,0.0006743039000000001,0.00011990390000000007,2.5929302960790324e-5,0.004141934797851257,0.0014351274857856125,266.0,346.0,306.284
510.0,522.0,600.0,558.946,26.946000000000026,59.063611387978895,0.012473630837527061,0.0005674,0.0070337,0.0006847231,0.00011192309999999992,3.748316297797175e-5,0.004236318212946246,0.0013684866173847598,268.0,346.0,304.946
530.0,542.0,625.0,584.43,26.42999999999995,59.13678346984352,0.09299545633483186,0.0006127,0.0068297,0.0007433082,0.00012380819999999995,5.869391013486813e-5,0.003999544935006,0.0012567173288919819,286.0,369.0,328.43
550.0,571.0,654.0,610.116,25.884000000000015,58.998064812768675,0.029490904725894662,0.0006428,0.00656,0.0007835186000000003,0.00012761860000000034,5.9663308051769316e-5,0.004295683058598099,0.0012451223132815493,315.0,398.0,354.116
570.0,585.0,680.0,634.455,25.54499999999996,59.821552287767645,-0.0791640133515843,0.0006747,0.0074555,0.0008363974999999999,0.00014919749999999985,3.995017591005021e-5,0.003419107363904595,0.001219827872696082,329.0,424.0,378.455
590.0,613.0,697.0,660.545,26.45500000000004,60.42160433379993,-0.275562755912516,0.0007203,0.0065094,0.0008563916,0.00013029159999999992,2.6845059786024545e-5,0.003326581762884607,0.001176606227695024,357.0,441.0,404.545
